id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
N;Norte;2025-10-26;8405.31933333
NE;Nordeste;2025-10-26;11885.78525
S;Sul;2025-10-26;10905.85279167
SE;Sudeste/Centro-Oeste;2025-10-26;39394.11754167
N;Norte;2025-10-27;9113.113625
NE;Nordeste;2025-10-27;13068.209375
S;Sul;2025-10-27;13686.86791667
SE;Sudeste/Centro-Oeste;2025-10-27;45149.77225
N;Norte;2025-10-28;9500.11075
NE;Nordeste;2025-10-28;13493.45483333
S;Sul;2025-10-28;14461.09308333
SE;Sudeste/Centro-Oeste;2025-10-28;45894.49558333
N;Norte;2025-10-29;9363.29170833
NE;Nordeste;2025-10-29;13867.508375
S;Sul;2025-10-29;13414.57125
SE;Sudeste/Centro-Oeste;2025-10-29;46803.11366667
N;Norte;2025-10-30;9402.66316667
NE;Nordeste;2025-10-30;14247.746875
S;Sul;2025-10-30;13399.05879167
SE;Sudeste/Centro-Oeste;2025-10-30;45600.37983333
N;Norte;2025-10-31;9210.80045833
NE;Nordeste;2025-10-31;14238.11145833
S;Sul;2025-10-31;13088.98583333
SE;Sudeste/Centro-Oeste;2025-10-31;43929.88004167
N;Norte;2025-11-01;8905.80445833
NE;Nordeste;2025-11-01;13273.95325
S;Sul;2025-11-01;11609.22479167
SE;Sudeste/Centro-Oeste;2025-11-01;40827.64545833
N;Norte;2025-11-02;8499.41966667
NE;Nordeste;2025-11-02;12330.19525
S;Sul;2025-11-02;10375.7605
SE;Sudeste/Centro-Oeste;2025-11-02;38919.66691667
N;Norte;2025-11-03;9042.48254167
NE;Nordeste;2025-11-03;13827.46208333
S;Sul;2025-11-03;13763.00070833
SE;Sudeste/Centro-Oeste;2025-11-03;44463.189875
N;Norte;2025-11-04;9111.93975
NE;Nordeste;2025-11-04;13938.27745833
S;Sul;2025-11-04;14547.559625
SE;Sudeste/Centro-Oeste;2025-11-04;45497.67016667
N;Norte;2025-11-05;9353.13591667
NE;Nordeste;2025-11-05;14840.66404167
S;Sul;2025-11-05;14964.99033333
SE;Sudeste/Centro-Oeste;2025-11-05;46878.37379167
N;Norte;2025-11-06;9073.24483333
NE;Nordeste;2025-11-06;14801.76266667
S;Sul;2025-11-06;14044.43529167
SE;Sudeste/Centro-Oeste;2025-11-06;45241.21908333
N;Norte;2025-11-07;8890.398875
NE;Nordeste;2025-11-07;14580.57879167
S;Sul;2025-11-07;14261.977125
SE;Sudeste/Centro-Oeste;2025-11-07;45166.28045833
N;Norte;2025-11-08;8938.318625
NE;Nordeste;2025-11-08;13539.57675
S;Sul;2025-11-08;11396.75370833
SE;Sudeste/Centro-Oeste;2025-11-08;42119.55708333
N;Norte;2025-11-09;8794.16841667
NE;Nordeste;2025-11-09;12948.62225
S;Sul;2025-11-09;9812.64875
SE;Sudeste/Centro-Oeste;2025-11-09;36797.44070833
N;Norte;2025-11-10;9214.02066667
NE;Nordeste;2025-11-10;14293.939
S;Sul;2025-11-10;12732.72595833
SE;Sudeste/Centro-Oeste;2025-11-10;41871.22454167
N;Norte;2025-11-11;8838.3715
NE;Nordeste;2025-11-11;13974.30091667
S;Sul;2025-11-11;13422.90991667
SE;Sudeste/Centro-Oeste;2025-11-11;43876.70904167
N;Norte;2025-11-12;8911.98745833
NE;Nordeste;2025-11-12;13900.02241667
S;Sul;2025-11-12;14701.248
SE;Sudeste/Centro-Oeste;2025-11-12;45393.72658333
N;Norte;2025-11-13;8969.44054167
NE;Nordeste;2025-11-13;13900.91470833
S;Sul;2025-11-13;14444.39325
SE;Sudeste/Centro-Oeste;2025-11-13;46662.62329167
N;Norte;2025-11-14;9170.71270833
NE;Nordeste;2025-11-14;13779.11483333
S;Sul;2025-11-14;14388.01270833
SE;Sudeste/Centro-Oeste;2025-11-14;46683.30345833
N;Norte;2025-11-15;8812.4235
NE;Nordeste;2025-11-15;13001.80729167
S;Sul;2025-11-15;12497.602625
SE;Sudeste/Centro-Oeste;2025-11-15;41608.78220833
N;Norte;2025-11-16;8792.49145833
NE;Nordeste;2025-11-16;12625.61825
S;Sul;2025-11-16;11853.294375
SE;Sudeste/Centro-Oeste;2025-11-16;40388.653
N;Norte;2025-11-17;9453.44029167
NE;Nordeste;2025-11-17;14162.67145833
S;Sul;2025-11-17;13849.52808333
SE;Sudeste/Centro-Oeste;2025-11-17;47603.75304167
N;Norte;2025-11-18;9449.90383333
NE;Nordeste;2025-11-18;14948.72058333
S;Sul;2025-11-18;13889.25075
SE;Sudeste/Centro-Oeste;2025-11-18;47148.26775
N;Norte;2025-11-19;9134.47416667
NE;Nordeste;2025-11-19;15293.640375
S;Sul;2025-11-19;13785.099125
SE;Sudeste/Centro-Oeste;2025-11-19;45158.834125
N;Norte;2025-11-20;8591.29745833
NE;Nordeste;2025-11-20;14039.04179167
S;Sul;2025-11-20;13120.95875
SE;Sudeste/Centro-Oeste;2025-11-20;41903.27658333
N;Norte;2025-11-21;8803.20216667
NE;Nordeste;2025-11-21;13787.47295833
S;Sul;2025-11-21;14092.56445833
SE;Sudeste/Centro-Oeste;2025-11-21;44822.17170833
N;Norte;2025-11-22;8751.88933333
NE;Nordeste;2025-11-22;13037.88925
S;Sul;2025-11-22;12731.36133333
SE;Sudeste/Centro-Oeste;2025-11-22;44059.17166667
N;Norte;2025-11-23;8628.12679167
NE;Nordeste;2025-11-23;12356.42583333
S;Sul;2025-11-23;11080.268125
SE;Sudeste/Centro-Oeste;2025-11-23;40642.54433333
N;Norte;2025-11-24;9181.98383333
NE;Nordeste;2025-11-24;13976.10825
S;Sul;2025-11-24;13923.07979167
SE;Sudeste/Centro-Oeste;2025-11-24;45204.07183333
N;Norte;2025-11-25;9146.37483333
NE;Nordeste;2025-11-25;14460.00383333
S;Sul;2025-11-25;14891.31808333
SE;Sudeste/Centro-Oeste;2025-11-25;44803.89445833
N;Norte;2025-11-26;9145.57183333
NE;Nordeste;2025-11-26;14343.07470833
S;Sul;2025-11-26;15377.80404167
SE;Sudeste/Centro-Oeste;2025-11-26;45031.875625
N;Norte;2025-11-27;9246.79804167
NE;Nordeste;2025-11-27;14545.61391667
S;Sul;2025-11-27;15673.53841667
SE;Sudeste/Centro-Oeste;2025-11-27;45668.05675
N;Norte;2025-11-28;9264.862
NE;Nordeste;2025-11-28;14313.71125
S;Sul;2025-11-28;16484.15570833
SE;Sudeste/Centro-Oeste;2025-11-28;46945.022375
N;Norte;2025-11-29;8827.08095833
NE;Nordeste;2025-11-29;13143.782625
S;Sul;2025-11-29;14201.07358333
SE;Sudeste/Centro-Oeste;2025-11-29;44041.74366667
N;Norte;2025-11-30;8216.63116667
NE;Nordeste;2025-11-30;12475.10358333
S;Sul;2025-11-30;12680.55079167
SE;Sudeste/Centro-Oeste;2025-11-30;41679.84
N;Norte;2025-12-01;8948.95995833
NE;Nordeste;2025-12-01;13843.47441667
S;Sul;2025-12-01;15464.93779167
SE;Sudeste/Centro-Oeste;2025-12-01;49317.68354167
N;Norte;2025-12-02;9015.72104167
NE;Nordeste;2025-12-02;14130.81191667
S;Sul;2025-12-02;15877.16708333
SE;Sudeste/Centro-Oeste;2025-12-02;49717.447625
N;Norte;2025-12-03;8970.33895833
NE;Nordeste;2025-12-03;14219.31720833
S;Sul;2025-12-03;16012.14708333
SE;Sudeste/Centro-Oeste;2025-12-03;48805.0015
N;Norte;2025-12-04;8842.50508333
NE;Nordeste;2025-12-04;14251.69816667
S;Sul;2025-12-04;16021.91154167
SE;Sudeste/Centro-Oeste;2025-12-04;47123.823375
N;Norte;2025-12-05;8852.23908333
NE;Nordeste;2025-12-05;14463.47554167
S;Sul;2025-12-05;16462.60870833
SE;Sudeste/Centro-Oeste;2025-12-05;46304.83945833
N;Norte;2025-12-06;8611.11583333
NE;Nordeste;2025-12-06;13225.80854167
S;Sul;2025-12-06;15135.082
SE;Sudeste/Centro-Oeste;2025-12-06;44083.91879167
N;Norte;2025-12-07;8113.43466667
NE;Nordeste;2025-12-07;12206.60570833
S;Sul;2025-12-07;14305.72333333
SE;Sudeste/Centro-Oeste;2025-12-07;41485.27795833
N;Norte;2025-12-08;8429.617875
NE;Nordeste;2025-12-08;13579.15716667
S;Sul;2025-12-08;16865.43458333
SE;Sudeste/Centro-Oeste;2025-12-08;47039.65779167
N;Norte;2025-12-09;8924.98566667
NE;Nordeste;2025-12-09;13859.425625
S;Sul;2025-12-09;15278.58829167
SE;Sudeste/Centro-Oeste;2025-12-09;46979.761125
N;Norte;2025-12-10;9069.51691667
NE;Nordeste;2025-12-10;14096.32379167
S;Sul;2025-12-10;14451.02525
SE;Sudeste/Centro-Oeste;2025-12-10;46008.13933333
N;Norte;2025-12-11;9095.487375
NE;Nordeste;2025-12-11;14357.70033333
S;Sul;2025-12-11;14675.96775
SE;Sudeste/Centro-Oeste;2025-12-11;47592.01625
N;Norte;2025-12-12;9070.89445833
NE;Nordeste;2025-12-12;14368.79179167
S;Sul;2025-12-12;15314.39625
SE;Sudeste/Centro-Oeste;2025-12-12;48636.02570833
N;Norte;2025-12-13;8774.96725
NE;Nordeste;2025-12-13;13339.92345833
S;Sul;2025-12-13;13272.86808333
SE;Sudeste/Centro-Oeste;2025-12-13;44699.28816667
N;Norte;2025-12-14;8404.67304167
NE;Nordeste;2025-12-14;12459.96441667
S;Sul;2025-12-14;12973.27395833
SE;Sudeste/Centro-Oeste;2025-12-14;40641.682875
N;Norte;2025-12-15;8813.484125
NE;Nordeste;2025-12-15;13936.64183333
S;Sul;2025-12-15;16091.16158333
SE;Sudeste/Centro-Oeste;2025-12-15;48081.393625
N;Norte;2025-12-16;8793.12454167
NE;Nordeste;2025-12-16;14092.32004167
S;Sul;2025-12-16;15136.525125
SE;Sudeste/Centro-Oeste;2025-12-16;49292.85816667
N;Norte;2025-12-17;8906.49225
NE;Nordeste;2025-12-17;13841.42220833
S;Sul;2025-12-17;14451.40508333
SE;Sudeste/Centro-Oeste;2025-12-17;44702.10645833
N;Norte;2025-12-18;8781.09904167
NE;Nordeste;2025-12-18;13962.28008333
S;Sul;2025-12-18;14941.33958333
SE;Sudeste/Centro-Oeste;2025-12-18;43268.7085
N;Norte;2025-12-19;8461.88391667
NE;Nordeste;2025-12-19;13943.680875
S;Sul;2025-12-19;15434.10020833
SE;Sudeste/Centro-Oeste;2025-12-19;43503.36895833
N;Norte;2025-12-20;8102.03033333
NE;Nordeste;2025-12-20;13448.70266667
S;Sul;2025-12-20;14189.31841667
SE;Sudeste/Centro-Oeste;2025-12-20;40805.78441667
N;Norte;2025-12-21;7527.265
NE;Nordeste;2025-12-21;12604.42329167
S;Sul;2025-12-21;13673.58670833
SE;Sudeste/Centro-Oeste;2025-12-21;39314.99495833
N;Norte;2025-12-22;8098.650625
NE;Nordeste;2025-12-22;13566.34829167
S;Sul;2025-12-22;15539.71229167
SE;Sudeste/Centro-Oeste;2025-12-22;45233.63054167
N;Norte;2025-12-23;7953.361125
NE;Nordeste;2025-12-23;13308.69679167
S;Sul;2025-12-23;15567.43029167
SE;Sudeste/Centro-Oeste;2025-12-23;47066.55091667
N;Norte;2025-12-24;7579.370375
NE;Nordeste;2025-12-24;12503.08270833
S;Sul;2025-12-24;13759.068
SE;Sudeste/Centro-Oeste;2025-12-24;44867.482375
N;Norte;2025-12-25;7022.985125
NE;Nordeste;2025-12-25;11593.10566667
S;Sul;2025-12-25;11751.12820833
SE;Sudeste/Centro-Oeste;2025-12-25;40745.18591667
N;Norte;2025-12-26;7972.05879167
NE;Nordeste;2025-12-26;13070.49291667
S;Sul;2025-12-26;13691.55504167
SE;Sudeste/Centro-Oeste;2025-12-26;46933.097375
N;Norte;2025-12-27;8257.88795833
NE;Nordeste;2025-12-27;13144.87941667
S;Sul;2025-12-27;13908.896125
SE;Sudeste/Centro-Oeste;2025-12-27;46604.419625
N;Norte;2025-12-28;8021.48054167
NE;Nordeste;2025-12-28;12835.50583333
S;Sul;2025-12-28;13003.06029167
SE;Sudeste/Centro-Oeste;2025-12-28;44605.56625
N;Norte;2025-12-29;8140.71416667
NE;Nordeste;2025-12-29;14392.15208333
S;Sul;2025-12-29;13859.39625
SE;Sudeste/Centro-Oeste;2025-12-29;48437.28425
N;Norte;2025-12-30;8079.16204167
NE;Nordeste;2025-12-30;14220.89291667
S;Sul;2025-12-30;13401.77466667
SE;Sudeste/Centro-Oeste;2025-12-30;49242.02170833
N;Norte;2025-12-31;7940.82241667
NE;Nordeste;2025-12-31;13847.36875
S;Sul;2025-12-31;12611.9
SE;Sudeste/Centro-Oeste;2025-12-31;45239.72320833
